node_i,node_j
95,575
96,97
96,250
96,525
97,98
97,251
97,525
98,99
98,251
98,429
99,100
99,252
99,429
100,101
100,252
100,582
101,102
101,253
101,582
102,103
102,253
102,431
103,104
103,254
103,431
104,105
104,254
104,501
105,501
105,587
106,107
106,360
106,587
107,108
107,302
107,360
108,302
108,586
109,110
109,362
109,586
110,111
110,362
110,505
111,112
111,269
111,505
112,113
112,269
112,486
113,114
113,270
113,486
114,115
114,270
114,303
115,116
115,271
115,303
116,117
116,271
116,498
117,118
117,272
117,498
118,119
118,272
118,348
119,120
119,273
119,348
120,121
120,273
120,487
121,122
121,274
121,487
122,123
122,274
122,355
123,124
123,275
123,355
124,125
124,275
124,433
125,126
125,276
125,433
126,127
126,276
126,435
127,128
127,277
127,435
128,129
128,277
128,544
129,130
129,278
129,544
130,131
130,278
130,437
131,132
131,279
131,437
132,133
132,279
132,512
133,134
133,280
133,512
134,135
134,280
134,577
135,136
135,281
135,577
136,137
136,281
136,570
137,138
137,282
137,570
138,139
138,282
138,439
139,140
139,283
139,439
140,141
140,283
140,545
141,142
141,284
141,545
142,143
142,284
142,548
143,144
143,285
143,548
144,145
144,285
144,549
145,146
145,286
145,549
146,147
146,286
146,540
147,148
147,287
147,540
148,149
148,287
148,550
149,150
149,288
149,550
150,151
150,288
150,472
151,152
151,289
151,472
152,153
152,289
152,518
153,154
153,290
153,518
154,155
154,290
154,474
155,156
155,299
155,474
156,157
156,299
156,516
157,158
157,231
157,516
158,159
158,231
158,581
159,160
159,581
159,583
160,161
160,300
160,583
161,162
161,300
161,442
162,163
162,229
162,442
163,164
163,229
163,522
164,165
164,228
164,522
165,166
165,228
165,523
166,167
166,227
166,523
167,168
167,227
167,445
168,169
168,226
168,445
169,170
169,226
169,449
170,171
170,225
170,449
171,172
171,225
171,490
172,173
172,224
172,490
173,174
173,224
173,453
174,175
174,223
174,453
175,176
175,223
175,560
176,177
176,222
176,560
177,178
177,222
177,455
178,179
178,221
178,455
179,180
179,221
179,526
180,181
180,220
180,526
181,182
181,220
181,572
182,183
182,219
182,572
183,184
183,219
183,569
184,185
184,218
184,569
185,186
185,218
185,457
186,187
186,457
186,476
187,188
187,298
187,476
188,189
188,298
188,566
189,190
189,216
189,566
190,191
190,216
190,458
191,192
191,458
191,483
192,193
192,291
192,483
193,194
193,291
193,372
194,195
194,292
194,372
195,196
195,292
195,459
196,197
196,293
196,459
197,198
197,293
197,561
198,199
198,294
198,561
199,200
199,294
199,371
200,201
200,295
200,371
201,202
201,295
201,364
202,203
202,296
202,364
203,204
203,296
203,471
204,205
204,297
204,471
205,206
205,297
205,506
206,207
206,381
206,506
207,381
207,585
208,383
208,502
208,503
208,623
209,370
209,383
209,384
209,555
209,604
210,367
210,370
210,555
210,556
210,562
211,367
211,385
211,536
211,556
211,606
212,385
212,386
212,387
212,389
213,375
213,389
213,390
213,559
213,607
214,375
214,378
214,552
214,553
214,559
215,378
215,492
215,546
215,552
215,599
216,333
216,458
216,524
216,566
216,612
217,466
217,467
217,496
217,563
218,338
218,457
218,515
218,569
218,613
219,338
219,345
219,535
219,569
219,572
220,342
220,345
220,526
220,571
220,572
221,342
221,455
221,456
221,526
221,597
222,328
222,455
222,538
222,560
222,608
223,328
223,453
223,485
223,560
223,611
224,453
224,454
224,490
224,529
225,449
225,450
225,451
225,490
226,445
226,446
226,447
226,449
227,313
227,445
227,495
227,523
227,595
228,310
228,313
228,522
228,523
228,537
229,310
229,442
229,443
229,522
229,594
230,320
230,321
230,322
230,500
231,319
231,323
231,516
231,580
231,581
232,392
232,393
232,499
232,519
233,392
233,394
233,395
233,497
234,397
234,398
234,497
234,573
235,397
235,399
235,400
235,460
236,399
236,401
236,402
236,462
237,401
237,403
237,404
237,464
238,403
238,405
238,479
238,480
239,405
239,406
239,407
239,468
240,409
240,468
240,565
240,574
241,409
241,410
241,411
241,413
242,413
242,414
242,415
242,417
243,417
243,418
243,419
243,469
244,421
244,469
244,482
244,557
245,421
245,422
245,423
245,470
246,425
246,426
246,470
246,541
247,359
247,425
247,576
247,578
247,618
248,359
248,427
248,554
248,576
248,619
249,354
249,427
249,428
249,575
249,616
250,351
250,354
250,521
250,525
250,575
251,351
251,429
251,430
251,525
251,596
252,306
252,429
252,493
252,582
252,620
253,306
253,431
253,432
253,582
253,621
254,431
254,501
254,504
254,622
255,329
255,330
255,332
255,466
256,334
256,335
256,337
256,391
257,339
257,343
257,344
257,391
258,339
258,340
258,341
258,494
259,346
259,347
259,494
259,568
260,325
260,326
260,327
260,346
261,325
261,488
261,527
261,528
262,452
262,488
262,489
262,533
262,598
263,448
263,452
263,533
263,542
263,564
264,448
264,491
264,510
264,564
264,614
265,307
265,311
265,312
265,491
266,307
266,308
266,309
266,314
267,314
267,500
267,511
267,520
268,315
268,316
268,318
268,499
269,363
269,486
269,505
269,507
269,588
270,303
270,304
270,305
270,486
271,303
271,498
271,509
271,514
272,348
272,349
272,350
272,498
273,348
273,352
273,353
273,487
274,355
274,356
274,487
274,567
275,355
275,357
275,358
275,433
276,433
276,434
276,435
276,551
277,424
277,435
277,436
277,544
277,602
278,424
278,437
278,543
278,544
278,605
279,420
279,437
279,438
279,512
279,593
280,416
280,420
280,512
280,513
280,577
281,412
281,416
281,570
281,577
281,579
282,412
282,439
282,441
282,570
282,600
283,408
283,439
283,440
283,545
283,603
284,408
284,481
284,545
284,547
284,548
285,465
285,481
285,530
285,548
285,549
286,463
286,465
286,531
286,540
286,549
287,461
287,463
287,534
287,540
287,550
288,461
288,472
288,532
288,550
288,615
289,396
289,472
289,473
289,518
289,592
290,396
290,474
290,517
290,518
290,617
291,372
291,376
291,377
291,483
292,372
292,373
292,374
292,459
293,388
293,459
293,539
293,561
293,610
294,371
294,388
294,478
294,561
294,609
295,364
295,365
295,366
295,371
296,364
296,368
296,369
296,471
297,382
297,471
297,506
297,508
297,589
298,333
298,476
298,558
298,566
298,601
299,319
299,474
299,475
299,516
299,591
300,324
300,442
300,444
300,583
300,590
301,379
301,380
301,381
301,585
302,360
302,361
302,362
302,586
303,304
303,509
304,305
304,306
304,493
304,509
304,620
305,306
305,486
305,588
305,621
306,582
306,620
306,621
307,308
307,311
308,309
308,310
308,311
308,537
309,310
309,314
309,443
309,520
309,594
310,522
310,537
310,594
311,312
311,313
311,537
312,313
312,491
312,495
312,510
312,595
313,523
313,537
313,595
314,520
315,316
315,317
315,320
316,317
316,318
316,319
316,580
317,320
317,321
317,323
317,580
318,319
318,475
318,499
318,519
318,591
319,516
319,580
319,591
320,321
321,322
321,323
321,324
322,324
322,444
322,500
322,511
322,590
323,324
323,580
323,581
324,581
324,583
324,590
325,326
325,528
326,327
326,328
326,485
326,528
326,611
327,328
327,346
327,347
327,608
328,560
328,608
328,611
329,330
329,331
329,492
330,331
330,332
330,333
330,612
331,484
331,492
331,524
331,599
331,612
332,333
332,466
332,467
332,558
333,558
333,566
333,612
334,335
334,336
334,496
335,336
335,337
335,338
335,613
336,477
336,496
336,515
336,563
336,613
337,338
337,344
337,391
337,535
338,535
338,569
338,613
339,340
339,343
340,341
340,342
340,343
340,571
341,342
341,456
341,494
341,568
341,597
342,526
342,571
342,597
343,344
343,345
343,571
344,345
344,391
344,535
345,535
345,571
345,572
346,347
347,456
347,538
347,568
347,608
348,349
348,352
349,350
349,351
349,352
349,521
350,351
350,430
350,498
350,514
350,596
351,521
351,525
351,596
352,353
352,354
352,521
353,354
353,428
353,487
353,567
353,616
354,521
354,575
354,616
355,356
355,357
356,357
356,428
356,554
356,567
356,619
357,358
357,359
357,554
358,359
358,433
358,434
358,578
359,554
359,576
359,578
360,361
360,501
360,587
361,362
361,363
361,501
361,622
362,363
362,505
362,586
363,504
363,505
363,507
363,622
364,365
364,368
365,366
365,367
365,368
365,562
366,367
366,371
366,478
366,606
367,556
367,562
367,606
368,369
368,370
368,562
369,370
369,471
369,589
369,604
370,555
370,562
370,604
371,478
372,373
372,376
373,374
373,375
373,376
373,553
374,375
374,390
374,459
374,539
374,607
375,553
375,559
375,607
376,377
376,378
376,553
377,378
377,483
377,484
377,546
378,546
378,552
378,553
379,380
379,502
379,584
380,381
380,382
380,502
380,623
381,382
381,506
381,585
382,503
382,506
382,508
382,623
383,384
383,503
384,503
384,508
384,589
384,604
385,386
385,536
386,387
386,388
386,478
386,536
386,609
387,388
387,389
387,390
387,610
388,561
388,609
388,610
389,390
390,539
390,607
390,610
392,393
392,394
393,394
393,475
393,517
393,519
393,617
394,395
394,396
394,517
395,396
395,473
395,497
395,573
395,592
396,517
396,518
396,592
397,398
397,460
398,460
398,473
398,532
398,573
398,615
399,400
399,462
400,460
400,461
400,462
400,534
401,402
401,464
402,462
402,463
402,464
402,531
403,404
403,480
404,464
404,465
404,480
404,530
405,406
405,479
406,407
406,408
406,479
406,547
407,408
407,440
407,468
407,565
407,603
408,545
408,547
408,603
409,410
409,574
410,411
410,412
410,441
410,574
410,600
411,412
411,413
411,414
411,579
412,570
412,579
412,600
413,414
414,415
414,416
414,579
415,416
415,417
415,418
415,513
416,513
416,577
416,579
417,418
418,419
418,420
418,513
419,420
419,438
419,469
419,557
419,593
420,512
420,513
420,593
421,422
421,482
422,423
422,424
422,482
422,605
423,424
423,436
423,470
423,541
423,602
424,544
424,602
424,605
425,426
425,618
426,434
426,436
426,541
426,551
426,618
427,428
427,619
428,567
428,616
428,619
429,430
429,493
430,493
430,514
430,596
431,432
431,504
432,504
432,507
432,588
432,621
433,434
434,551
434,578
434,618
435,436
435,551
436,541
436,551
436,602
437,438
437,543
438,482
438,543
438,557
438,593
439,440
439,441
440,441
440,565
440,603
441,565
441,574
441,600
442,443
442,444
443,444
443,520
443,594
444,511
444,520
444,590
445,446
445,495
446,447
446,448
446,495
446,614
447,448
447,449
447,450
447,542
448,542
448,564
448,614
449,450
450,451
450,452
450,542
451,452
451,489
451,490
451,529
451,598
452,533
452,542
452,598
453,454
453,485
454,485
454,489
454,527
454,528
454,529
455,456
455,538
456,538
456,568
456,597
457,476
457,477
457,515
458,483
458,484
458,524
459,539
460,461
460,532
461,532
461,534
461,550
462,463
462,534
463,531
463,534
463,540
464,465
464,531
465,530
465,531
465,549
466,467
467,477
467,558
467,563
467,601
468,565
469,557
470,541
471,589
472,473
472,615
473,573
473,592
473,615
474,475
474,617
475,519
475,591
475,617
476,477
476,601
477,515
477,563
477,601
478,536
478,606
478,609
479,480
479,481
479,547
480,481
480,530
481,530
481,547
481,548
482,543
482,557
482,605
483,484
484,524
484,546
484,599
485,528
485,611
486,588
487,567
488,489
488,527
489,527
489,529
489,598
490,529
491,510
492,599
493,509
493,514
493,620
494,568
495,510
495,595
495,614
496,563
497,573
498,514
499,519
500,511
501,587
501,622
502,584
502,623
503,508
503,623
504,507
504,622
507,588
508,589
509,514
510,614
511,520
515,613
517,617
524,612
527,528
532,615
536,606
538,608
539,610
543,605
546,599
554,619
558,601
565,574
578,618
581,583
588,621
589,604
